timestamp,ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2,em_movimento
1744117791.270504,-2.0,-0.0,1.11,-6.85,1.33,4.19,-0.56,0.16,0.58,-2.59,1.49,1.7,0
1744117791.42593,-2.0,-0.0,1.12,-6.73,1.37,4.33,-0.56,0.16,0.59,-2.82,1.49,1.76,0
1744117791.542705,-2.0,-0.01,1.12,-6.89,1.27,4.37,-0.56,0.17,0.59,-2.78,1.53,1.66,0
1744117791.668874,-2.0,-0.01,1.13,-6.83,1.37,4.31,-0.56,0.17,0.59,-2.73,1.46,1.73,0
1744117791.831919,-2.0,-0.01,1.12,-6.89,1.21,4.3,-0.56,0.17,0.59,-2.73,1.31,1.79,0
1744117791.982871,-2.0,-0.01,1.12,-6.63,1.22,4.25,-0.56,0.17,0.59,-2.84,1.33,1.69,0
1744117792.222565,-2.0,-0.01,1.12,-6.69,1.34,4.29,-0.56,0.17,0.59,-2.86,1.34,1.77,0
1744117792.409631,-2.0,-0.01,1.12,-6.69,1.26,4.15,-0.56,0.17,0.59,-2.87,1.4,1.64,0
1744117792.551368,-2.0,-0.0,1.12,-6.8,1.39,4.23,-0.56,0.16,0.59,-2.87,1.31,1.63,0
1744117792.680466,-2.0,-0.0,1.12,-6.85,1.53,4.27,-0.56,0.17,0.59,-2.79,1.49,1.67,0
1744117792.848766,-2.0,-0.01,1.12,-6.89,1.19,4.44,-0.56,0.16,0.59,-2.85,1.7,1.68,0
1744117792.987581,-2.0,-0.0,1.12,-6.66,1.29,4.26,-0.56,0.16,0.59,-2.64,1.34,1.69,0
1744117793.134502,-2.0,-0.0,1.12,-6.69,1.48,4.15,-0.56,0.17,0.6,-2.85,1.28,1.73,0
1744117793.304077,-2.0,-0.0,1.12,-6.75,1.44,4.27,-0.56,0.17,0.59,-2.76,1.27,1.9,0
1744117793.461913,-2.0,-0.0,1.12,-6.61,1.33,4.38,-0.56,0.17,0.59,-2.82,1.3,1.74,0
1744117793.63775,-2.0,-0.01,1.12,-6.72,1.38,4.27,-0.56,0.17,0.6,-2.83,1.28,1.69,0
1744117793.76013,-2.0,-0.01,1.12,-6.85,1.39,4.18,-0.56,0.17,0.6,-2.78,1.44,1.68,0
1744117793.894192,-2.0,-0.01,1.12,-6.84,1.53,4.42,-0.56,0.17,0.59,-2.85,1.5,1.85,0
1744117794.004168,-2.0,-0.0,1.12,-6.74,1.15,4.23,-0.56,0.16,0.59,-2.79,1.37,1.73,0
1744117794.119429,-2.0,-0.01,1.12,-6.83,1.09,4.14,-0.56,0.16,0.6,-2.82,1.37,1.69,0
1744117794.235897,-2.0,-0.01,1.12,-6.77,1.37,4.06,-0.56,0.17,0.6,-2.84,1.41,1.56,0
1744117794.374,-2.0,-0.01,1.12,-6.91,1.37,4.34,-0.56,0.16,0.6,-2.94,1.31,1.67,0
1744117794.484354,-2.0,-0.01,1.11,-6.66,1.37,4.3,-0.56,0.16,0.6,-2.72,1.37,1.64,0
1744117794.614182,-2.0,-0.0,1.13,-6.73,1.28,4.38,-0.56,0.16,0.59,-2.66,1.32,1.75,0
1744117794.734503,-2.0,-0.01,1.11,-6.91,1.36,4.34,-0.56,0.16,0.6,-2.76,1.34,1.84,0
1744117794.874678,-2.0,-0.0,1.12,-6.84,1.4,4.19,-0.56,0.17,0.59,-2.87,1.4,1.8,0
